imageid,tagid
37581,12
37581,74
37582,22
37582,12
37582,74
37583,22
37583,12
37583,74
37584,22
37584,12
37584,74
37585,22
37585,12
37585,74
37586,22
37586,12
37586,74
37587,22
37587,12
37587,74
37588,22
37588,12
37588,74
37589,22
37589,12
37589,74
37590,22
37590,12
37590,74
37591,22
37591,12
37591,74
37592,22
37592,12
37592,74
37593,22
37593,12
37593,74
37594,22
37594,12
37594,74
37595,22
37595,12
37595,74
37596,22
37596,12
37596,74
37597,22
37597,12
37597,74
37598,22
37598,12
37598,74
37599,22
37599,12
37599,74
37600,22
37600,12
37600,74
37601,22
37601,12
37601,74
37602,22
37602,12
37602,74
37603,22
37603,12
37603,74
37604,22
37604,12
37604,74
37605,22
37605,12
37605,74
37606,22
37606,12
37606,74
37607,22
37607,12
37607,74
37608,22
37608,12
37608,74
37609,22
37609,12
37609,74
37610,22
37610,12
37610,74
37611,22
37611,12
37611,74
37612,22
37612,12
37612,74
37613,22
37613,12
37613,74
37614,22
37614,12
37614,74
37615,22
37615,12
37615,74
37616,22
37616,12
37616,74
37617,22
37617,12
37617,74
37618,22
37618,12
37618,74
37619,22
37619,12
37619,74
37620,22
37620,12
37620,74
37621,22
37621,12
37621,74
37622,22
37622,12
37622,74
37623,22
37623,12
37623,74
37624,22
37624,12
37624,74
37625,22
37625,12
37625,74
37626,22
37626,12
37626,74
37627,22
37627,12
37627,74
37628,22
37628,12
37628,74
37629,22
37629,12
37629,74
37630,22
37630,12
37630,74
37631,22
37631,12
37631,74
37632,22
37632,12
37632,74
37633,22
37633,12
37633,74
37634,22
37634,12
37634,74
37635,22
37635,12
37635,74
37639,22
37639,12
37639,74
37640,22
37640,12
37640,74
37641,22
37641,12
37641,74
37642,22
37642,12
37642,74
37643,22
37643,12
37643,74
37644,22
37644,12
37644,74
37645,22
37645,12
37645,74
37646,22
37646,12
37646,74
37647,22
37647,12
37647,74
37648,22
37648,12
37648,74
37649,22
37649,12
37649,74
37650,22
37650,12
37650,74
37651,22
37651,12
37651,74
37652,22
37652,12
37652,74
37653,22
37653,12
37653,74
37654,22
37654,12
37654,74
37655,22
37655,12
37655,74
37656,22
37656,12
37656,74
37657,22
37657,12
37657,74
37658,22
37658,12
37658,74
37659,22
37659,12
37659,74
37660,22
37660,12
37660,74
37661,22
37661,12
37661,74
37662,22
37662,12
37662,74
37663,22
37663,12
37663,74
37664,22
37664,12
37664,74
37665,22
37665,12
37665,74
37666,22
37666,12
37666,74
37667,22
37667,12
37667,74
37668,22
37668,12
37668,74
37669,22
37669,12
37669,74
37670,22
37670,12
37670,74
37671,22
37671,12
37671,74
37672,22
37672,12
37672,74
37673,22
37673,12
37673,74
37674,22
37674,12
37674,74
37675,22
37675,12
37675,74
37676,22
37676,12
37676,74
37677,22
37677,12
37677,74
37678,22
37678,12
37678,74
37679,22
37679,12
37679,74
37680,22
37680,12
37680,74
37681,22
37681,12
37681,74
37682,22
37682,12
37682,74
37683,22
37683,12
37683,74
37684,22
37684,12
37684,74
37685,22
37685,12
37685,74
37686,22
37686,12
37686,74
37687,22
37687,12
37687,74
37688,22
37688,12
37688,74
37689,22
37689,12
37689,74
37690,22
37690,12
37690,74
37691,22
37691,12
37691,74
37692,22
37692,12
37692,74
37693,22
37693,12
37693,74
37694,22
37694,12
37694,74
37695,22
37695,12
37695,74
37696,22
37696,12
37696,74
37697,22
37697,12
37697,74
37698,22
37698,12
37698,74
37699,22
37699,12
37699,74
37700,22
37700,12
37700,74
37701,22
37701,12
37701,74
37702,22
37702,12
37702,74
37703,22
37703,12
37703,74
37704,22
37704,12
37704,74
37705,22
37705,12
37705,74
37706,22
37706,12
37706,74
37707,22
37707,12
37707,74
37708,22
37708,12
37708,74
37709,22
37709,12
37709,74
37710,22
37710,12
37710,74
37711,22
37711,12
37711,74
37712,22
37712,12
37712,74
37713,22
37713,12
37713,74
37714,22
37714,12
37714,74
37715,22
37715,12
37715,74
37716,22
37716,12
37716,74
37717,22
37717,12
37717,74
37718,22
37718,12
37718,74
37719,22
37719,12
37719,74
37720,22
37720,12
37720,74
37721,22
37721,12
37721,74
37722,22
37722,12
37722,74
37723,22
37723,12
37723,74
37724,22
37724,12
37724,74
37725,22
37725,12
37725,74
37726,22
37726,12
37726,74
37727,22
37727,12
37727,74
37728,22
37728,12
37728,74
37729,22
37729,12
37729,74
37730,22
37730,12
37730,74
37731,22
37731,12
37731,74
37732,22
37732,12
37732,74
37733,22
37733,12
37733,74
37734,22
37734,12
37734,74
37735,22
37735,12
37735,74
37736,22
37736,12
37736,74
37737,22
37737,12
37737,74
37738,22
37738,12
37738,74
37739,22
37739,12
37739,74
37740,22
37740,12
37740,74
37741,22
37741,12
37741,74
37742,22
37742,12
37742,74
37743,22
37743,12
37743,74
37744,22
37744,12
37744,74
37745,22
37745,12
37745,74
37746,22
37746,12
37746,74
37747,22
37747,12
37747,74
37748,22
37748,12
37748,74
37749,22
37749,12
37749,74
37750,22
37750,12
37750,74
37751,22
37751,12
37751,74
37752,22
37752,12
37752,74
37753,22
37753,12
37753,74
37754,22
37754,12
37754,74
37755,22
37755,12
37755,74
37756,22
37756,12
37756,74
37757,22
37757,12
37757,74
37758,22
37758,12
37758,74
37759,22
37759,12
37759,74
37760,22
37760,12
37760,74
37761,22
37761,12
37761,74
37762,22
37762,12
37762,74
37763,22
37763,12
37763,74
37764,22
37764,12
37764,74
37765,22
37765,12
37765,74
37766,22
37766,12
37766,74
37767,22
37767,12
37767,74
37768,22
37768,12
37768,74
37769,22
37769,12
37769,74
37770,22
37770,12
37770,74
37771,22
37771,12
37771,74
37772,22
37772,12
37772,74
37773,22
37773,12
37773,74
37774,22
37774,12
37774,74
37775,22
37775,12
37775,74
37776,22
37776,12
37776,74
37777,22
37777,12
37777,74
37778,22
37778,12
37778,74
37779,22
37779,12
37779,74
37780,22
37780,12
37780,74
37781,22
37781,12
37781,74
37782,22
37782,12
37782,74
37783,22
37783,12
37783,74
37784,22
37784,12
37784,74
37785,22
37785,12
37785,74
37786,22
37786,12
37786,74
37787,22
37787,12
37787,74
37788,22
37788,12
37788,74
37789,22
37789,12
37789,74
37790,22
37790,12
37790,74
37791,22
37791,12
37791,74
37792,22
37792,12
37792,74
37793,22
37793,12
37793,74
37794,22
37794,12
37794,74
37795,22
37795,12
37795,74
37796,22
37796,12
37796,74
37797,22
37797,12
37797,74
37798,22
37798,12
37798,74
37799,22
37799,12
37799,74
37800,22
37800,12
37800,74
37801,22
37801,12
37801,74
37802,22
37802,12
37802,74
37803,22
37803,12
37803,74
37804,22
37804,12
37804,74
37805,22
37805,12
37805,74
37806,22
37806,12
37806,74
37807,22
37807,12
37807,74
37808,22
37808,12
37808,74
37809,22
37809,12
37809,74
37810,22
37810,12
37810,74
37811,22
37811,12
37811,74
37812,22
37812,12
37812,74
37813,22
37813,12
37813,74
37814,22
37814,12
37814,74
37815,22
37815,12
37815,74
37816,22
37816,12
37816,74
37817,22
37817,12
37817,74
37818,22
37818,12
37818,74
37819,22
37819,12
37819,74
37820,22
37820,12
37820,74
37821,22
37821,12
37821,74
37822,22
37822,12
37822,74
37823,22
37823,12
37823,74
37824,22
37824,12
37824,74
37825,22
37825,12
37825,74
37826,22
37826,12
37826,74
37827,22
37827,12
37827,74
37828,22
37828,12
37828,74
37829,22
37829,12
37829,74
37830,22
37830,12
37830,74
37831,22
37831,12
37831,74
37832,22
37832,12
37832,74
37833,22
37833,12
37833,74
37834,22
37834,12
37834,74
37835,22
37835,12
37835,74
37836,22
37836,12
37836,74
37837,22
37837,12
37837,74
37838,22
37838,12
37838,74
37839,22
37839,12
37839,74
37840,22
37840,12
37840,74
37841,22
37841,12
37841,74
37842,22
37842,12
37842,74
37843,22
37843,12
37843,74
37844,22
37844,12
37844,74
37845,22
37845,12
37845,74
37846,22
37846,12
37846,74
37847,22
37847,12
37847,74
37848,22
37848,12
37848,74
37849,22
37849,12
37849,74
37850,22
37850,12
37850,74
37851,22
37851,12
37851,74
37852,22
37852,12
37852,74
37853,22
37853,12
37853,74
37854,22
37854,12
37854,74
37855,22
37855,12
37855,74
37856,22
37856,12
37856,74
37857,22
37857,12
37857,74
37858,22
37858,12
37858,74
37859,22
37859,12
37859,74
37860,22
37860,12
37860,74
37861,22
37861,12
37861,74
37862,22
37862,12
37862,74
37863,22
37863,12
37863,74
37864,22
37864,12
37864,74
37865,22
37865,12
37865,74
37866,22
37866,12
37866,74
37867,22
37867,12
37867,74
37868,22
37868,12
37868,74
37869,22
37869,12
37869,74
37870,22
37870,12
37870,74
37871,22
37871,12
37871,74
37872,22
37872,12
37872,74
37873,22
37873,12
37873,74
37874,22
37874,12
37874,74
37875,22
37875,12
37875,74
37876,22
37876,12
37876,74
37877,22
37877,12
37877,74
37878,22
37878,12
37878,74
37879,22
37879,12
37879,74
37880,22
37880,12
37880,74
37881,22
37881,12
37881,74
37882,22
37882,12
37882,74
37883,22
37883,12
37883,74
37884,22
37884,12
37884,74
37885,22
37885,12
37885,74
37886,22
37886,12
37886,74
37887,22
37887,12
37887,74
37888,22
37888,12
37888,74
37889,22
37889,12
37889,74
37890,22
37890,12
37890,74
37891,22
37891,12
37891,74
37892,22
37892,12
37892,74
37893,22
37893,12
37893,74
37894,22
37894,12
37894,74
37895,22
37895,12
37895,74
37896,22
37896,12
37896,74
37897,22
37897,12
37897,74
37898,22
37898,12
37898,74
37899,22
37899,12
37899,74
37900,22
37900,12
37900,74
37901,22
37901,12
37901,74
37902,22
37902,12
37902,74
37903,22
37903,12
37903,74
37904,22
37904,12
37904,74
37905,22
37905,12
37905,74
37906,22
37906,12
37906,74
37907,22
37907,12
37907,74
37908,22
37908,12
37908,74
37909,22
37909,12
37909,74
37910,22
37910,12
37910,74
37911,22
37911,12
37911,74
37912,22
37912,12
37912,74
37913,22
37913,12
37913,74
37914,22
37914,12
37914,74
37915,22
37915,12
37915,74
37916,22
37916,12
37916,74
37917,22
37917,12
37917,74
37918,22
37918,12
37918,74
37919,22
37919,12
37919,74
37920,22
37920,12
37920,74
37921,22
37921,12
37921,74
37922,22
37922,12
37922,74
37923,22
37923,12
37923,74
37924,22
37924,12
37924,74
37925,22
37925,12
37925,74
37926,22
37926,12
37926,74
37927,22
37927,12
37927,74
37928,22
37928,12
37928,74
37929,22
37929,12
37929,74
37930,22
37930,12
37930,74
37931,22
37931,12
37931,74
37932,22
37932,12
37932,74
37933,22
37933,12
37933,74
37934,22
37934,12
37934,74
37935,22
37935,12
37935,74
37936,22
37936,12
37936,74
37937,22
37937,12
37937,74
37938,22
37938,12
37938,74
37939,22
37939,12
37939,74
37940,22
37940,12
37940,74
37941,22
37941,12
37941,74
37942,22
37942,12
37942,74
37943,22
37943,12
37943,74
37944,22
37944,12
37944,74
37945,22
37945,12
37945,74
37946,22
37946,12
37946,74
37947,22
37947,12
37947,74
37948,22
37948,12
37948,74
37949,22
37949,12
37949,74
37950,22
37950,12
37950,74
37951,22
37951,12
37951,74
37952,22
37952,12
37952,74
37953,22
37953,12
37953,74
37954,22
37954,12
37954,74
37955,22
37955,12
37955,74
37956,22
37956,12
37956,74
37957,22
37957,12
37957,74
37958,22
37958,12
37958,74
37959,22
37959,12
37959,74
37960,22
37960,12
37960,74
37961,22
37961,12
37961,74
37962,22
37962,12
37962,74
37963,22
37963,12
37963,74
37964,22
37964,12
37964,74
37965,22
37965,12
37965,74
37966,22
37966,12
37966,74
37967,22
37967,12
37967,74
37968,22
37968,12
37968,74
37969,22
37969,12
37969,74
37970,22
37970,12
37970,74
37971,22
37971,12
37971,74
37972,22
37972,12
37972,74
37973,22
37973,12
37973,74
37974,22
37974,12
37974,74
37975,22
37975,12
37975,74
37976,22
37976,12
37976,74
37977,22
37977,12
37977,74
37978,22
37978,12
37978,74
37979,22
37979,12
37979,74
37980,22
37980,12
37980,74
37981,22
37981,12
37981,74
37982,22
37982,12
37982,74
37983,22
37983,12
37983,74
37984,22
37984,12
37984,74
37985,22
37985,12
37985,74
37986,22
37986,12
37986,74
37987,22
37987,12
37987,74
37988,22
37988,12
37988,74
37989,22
37989,12
37989,74
37990,22
37990,12
37990,74
37991,22
37991,12
37991,74
37992,22
37992,12
37992,74
37993,22
37993,12
37993,74
37994,22
37994,12
37994,74
37995,22
37995,12
37995,74
37996,22
37996,12
37996,74
37997,22
37997,12
37997,74
37998,22
37998,12
37998,74
37999,22
37999,12
37999,74
38000,22
38000,12
38000,74
38001,22
38001,12
38001,74
38002,22
38002,12
38002,74
38003,22
38003,12
38003,74
38004,22
38004,12
38004,74
38005,22
38005,12
38005,74
38006,22
38006,12
38006,74
38007,22
38007,12
38007,74
38008,22
38008,12
38008,74
38009,22
38009,12
38009,74
38010,22
38010,12
38010,74
38011,22
38011,12
38011,74
38012,22
38012,12
38012,74
38013,22
38013,12
38013,74
38014,22
38014,12
38014,74
38015,22
38015,12
38015,74
38016,22
38016,12
38016,74
38017,22
38017,12
38017,74
38018,22
38018,12
38018,74
38019,22
38019,12
38019,74
38020,22
38020,12
38020,74
38021,22
38021,12
38021,74
38022,22
38022,12
38022,74
38023,22
38023,12
38023,74
38024,22
38024,12
38024,74
38025,22
38025,12
38025,74
38026,22
38026,12
38026,74
38027,22
38027,12
38027,74
38028,22
38028,12
38028,74
38029,22
38029,12
38029,74
38030,22
38030,12
38030,74
38031,22
38031,12
38031,74
38032,22
38032,12
38032,74
38033,22
38033,12
38033,74
38034,22
38034,12
38034,74
38035,22
38035,12
38035,74
38036,22
38036,12
38036,74
38037,22
38037,12
38037,74
38038,22
38038,12
38038,74
38039,22
38039,12
38039,74
38040,22
38040,12
38040,74
38041,22
38041,12
38041,74
38042,22
38042,12
38042,74
38043,22
38043,12
38043,74
38044,22
38044,12
38044,74
38045,22
38045,12
38045,74
38046,22
38046,12
38046,74
38047,22
38047,12
38047,74
38048,22
38048,12
38048,74
38049,22
38049,12
38049,74
38053,22
38053,12
38053,74
38054,22
38054,12
38054,74
38055,22
38055,12
38055,74
38056,22
38056,12
38056,74
38057,22
38057,12
38057,74
38058,22
38058,12
38058,74
38059,22
38059,12
38059,74
38060,22
38060,12
38060,74
38061,22
38061,12
38061,74
38062,22
38062,12
38062,74
38063,22
38063,12
38063,74
38064,22
38064,12
38064,74
38065,22
38065,12
38065,74
38066,22
38066,12
38066,74
38067,22
38067,12
38067,74
38068,22
38068,12
38068,74
38069,22
38069,12
38069,74
38070,22
38070,12
38070,74
38071,22
38071,12
38071,74
38072,22
38072,12
38072,74
38073,22
38073,12
38073,74
38074,22
38074,12
38074,74
38075,22
38075,12
38075,74
38076,22
38076,12
38076,74
38077,22
38077,12
38077,74
38078,22
38078,12
38078,74
38079,22
38079,12
38079,74
38080,22
38080,12
38080,74
38081,22
38081,12
38081,74
38082,22
38082,12
38082,74
38083,22
38083,12
38083,74
38084,22
38084,12
38084,74
38085,22
38085,12
38085,74
38086,22
38086,12
38086,74
38087,22
38087,12
38087,74
38088,22
38088,12
38088,74
38089,22
38089,12
38089,74
38090,22
38090,12
38090,74
38091,22
38091,12
38091,74
38092,22
38092,12
38092,74
38093,22
38093,12
38093,74
38094,22
38094,12
38094,74
38095,22
38095,12
38095,74
38096,22
38096,12
38096,74
38097,22
38097,12
38097,74
38098,22
38098,12
38098,74
38099,22
38099,12
38099,74
38100,22
38100,12
38100,74
38101,22
38101,12
38101,74
38102,22
38102,12
38102,74
38103,22
38103,12
38103,74
38104,22
38104,12
38104,74
38105,22
38105,12
38105,74
38106,22
38106,12
38106,74
38107,22
38107,12
38107,74
38108,22
38108,12
38108,74
38109,22
38109,12
38109,74
38110,22
38110,12
38110,74
38111,22
38111,12
38111,74
38112,22
38112,12
38112,74
38113,22
38113,12
38113,74
38114,22
38114,12
38114,74
38115,22
38115,12
38115,74
38116,22
38116,12
38116,74
38117,22
38117,12
38117,74
38118,22
38118,12
38118,74
38119,22
38119,12
38119,74
38120,22
38120,12
38120,74
38121,22
38121,12
38121,74
38122,22
38122,12
38122,74
38123,22
38123,12
38123,74
38124,22
38124,12
38124,74
38125,22
38125,12
38125,74
38126,22
38126,12
38126,74
38127,22
38127,12
38127,74
38128,22
38128,12
38128,74
38129,22
38129,12
38129,74
38130,22
38130,12
38130,74
38131,22
38131,12
38131,74
38132,22
38132,12
38132,74
38133,22
38133,12
38133,74
38134,22
38134,12
38134,74
38135,22
38135,12
38135,74
38136,22
38136,12
38136,74
38137,22
38137,12
38137,74
38138,22
38138,12
38138,74
38139,22
38139,12
38139,74
38140,22
38140,12
38140,74
38141,22
38141,12
38141,74
38142,22
38142,12
38142,74
38143,22
38143,12
38143,74
38144,22
38144,12
38144,74
38145,22
38145,12
38145,74
38146,22
38146,12
38146,74
38147,22
38147,12
38147,74
38148,22
38148,12
38148,74
38149,22
38149,12
38149,74
38150,22
38150,12
38150,74
38151,22
38151,12
38151,74
38152,22
38152,12
38152,74
38153,22
38153,12
38153,74
38154,22
38154,12
38154,74
38155,22
38155,12
38155,74
38156,22
38156,12
38156,74
38157,22
38157,12
38157,74
38158,22
38158,12
38158,74
38159,22
38159,12
38159,74
38160,22
38160,12
38160,74
38161,22
38161,12
38161,74
38162,22
38162,12
38162,74
38163,22
38163,12
38163,74
38164,22
38164,12
38164,74
38165,22
38165,12
38165,74
38166,22
38166,12
38166,74
38167,22
38167,12
38167,74
38168,22
38168,12
38168,74
38169,22
38169,12
38169,74
38170,22
38170,12
38170,74
38171,22
38171,12
38171,74
38172,22
38172,12
38172,74
38173,22
38173,12
38173,74
38174,22
38174,12
38174,74
38175,22
38175,12
38175,74
38176,22
38176,12
38176,74
38177,22
38177,12
38177,74
38178,22
38178,12
38178,74
38179,22
38179,12
38179,74
38180,22
38180,12
38180,74
38181,22
38181,12
38181,74
38182,22
38182,12
38182,74
38183,22
38183,12
38183,74
38184,22
38184,12
38184,74
38185,22
38185,12
38185,74
38186,22
38186,12
38186,74
38187,22
38187,12
38187,74
38188,22
38188,12
38188,74
38189,22
38189,12
38189,74
38190,22
38190,12
38190,74
38191,22
38191,12
38191,74
38192,22
38192,12
38192,74
38193,22
38193,12
38193,74
38194,22
38194,12
38194,74
38195,22
38195,12
38195,74
38196,22
38196,12
38196,74
38197,22
38197,12
38197,74
38198,22
38198,12
38198,74
38199,22
38199,12
38199,74
38200,22
38200,12
38200,74
38201,22
38201,12
38201,74
38202,22
38202,12
38202,74
38203,22
38203,12
38203,74
38204,22
38204,12
38204,74
38205,22
38205,12
38205,74
38206,22
38206,12
38206,74
38207,22
38207,12
38207,74
38208,22
38208,12
38208,74
38209,22
38209,12
38209,74
38210,22
38210,12
38210,74
38211,22
38211,12
38211,74
38212,22
38212,12
38212,74
38213,22
38213,12
38213,74
38214,22
38214,12
38214,74
38215,22
38215,12
38215,74
38216,22
38216,12
38216,74
38217,22
38217,12
38217,74
38218,22
38218,12
38218,74
38219,22
38219,12
38219,74
38220,22
38220,12
38220,74
38221,22
38221,12
38221,74
38222,22
38222,12
38222,74
38223,22
38223,12
38223,74
38224,22
38224,12
38224,74
38225,22
38225,12
38225,74
38226,22
38226,12
38226,74
38227,22
38227,12
38227,74
38228,22
38228,12
38228,74
38229,22
38229,12
38229,74
38230,22
38230,12
38230,74
38231,22
38231,12
38231,74
38232,22
38232,12
38232,74
38233,22
38233,12
38233,74
38234,22
38234,12
38234,74
38235,22
38235,12
38235,74
38236,22
38236,12
38236,74
38237,22
38237,12
38237,74
38238,22
38238,12
38238,74
38239,22
38239,12
38239,74
38240,22
38240,12
38240,74
38241,22
38241,12
38241,74
38242,22
38242,12
38242,74
38243,22
38243,12
38243,74
38244,22
38244,12
38244,74
38245,22
38245,12
38245,74
38246,22
38246,12
38246,74
38247,22
38247,12
38247,74
38248,22
38248,12
38248,74
38249,22
38249,12
38249,74
38250,22
38250,12
38250,74
38251,22
38251,12
38251,74
38252,22
38252,12
38252,74
38253,22
38253,12
38253,74
38254,22
38254,12
38254,74
38255,22
38255,12
38255,74
38256,22
38256,12
38256,74
38257,22
38257,12
38257,74
38258,22
38258,12
38258,74
38259,22
38259,12
38259,74
38260,22
38260,12
38260,74
38261,22
38261,12
38261,74
38262,22
38262,12
38262,74
38263,22
38263,12
38263,74
38264,22
38264,12
38264,74
38265,22
38265,12
38265,74
38266,22
38266,12
38266,74
38267,22
38267,12
38267,74
38268,22
38268,12
38268,74
38269,22
38269,12
38269,74
38270,22
38270,12
38270,74
38271,22
38271,12
38271,74
38272,22
38272,12
38272,74
38273,22
38273,12
38273,74
38274,22
38274,12
38274,74
38275,22
38275,12
38275,74
38276,22
38276,12
38276,74
38277,22
38277,12
38277,74
38278,22
38278,12
38278,74
38279,22
38279,12
38279,74
38280,22
38280,12
38280,74
38281,22
38281,12
38281,74
38282,22
38282,12
38282,74
38283,22
38283,12
38283,74
38284,22
38284,12
38284,74
38285,22
38285,12
38285,74
38286,22
38286,12
38286,74
38287,22
38287,12
38287,74
38288,22
38288,12
38288,74
38289,22
38289,12
38289,74
38290,22
38290,12
38290,74
38291,22
38291,12
38291,74
38292,22
38292,12
38292,74
38293,22
38293,12
38293,74
38294,22
38294,12
38294,74
38295,22
38295,12
38295,74
38296,22
38296,12
38296,74
38297,22
38297,12
38297,74
38298,22
38298,12
38298,74
38299,22
38299,12
38299,74
38300,22
38300,12
38300,74
38301,22
38301,12
38301,74
38302,22
38302,12
38302,74
38303,22
38303,12
38303,74
38304,22
38304,12
38304,74
38305,22
38305,12
38305,74
38306,22
38306,12
38306,74
38307,22
38307,12
38307,74
38308,22
38308,12
38308,74
38309,22
38309,12
38309,74
38310,22
38310,12
38310,74
38311,22
38311,12
38311,74
38312,22
38312,12
38312,74
38313,22
38313,12
38313,74
38314,22
38314,12
38314,74
38315,22
38315,12
38315,74
38316,22
38316,12
38316,74
38317,22
38317,12
38317,74
38318,22
38318,12
38318,74
38319,22
38319,12
38319,74
38320,22
38320,12
38320,74
38323,22
38323,12
38323,74
38324,22
38324,12
38324,74
38325,22
38325,12
38325,74
38326,22
38326,12
38326,74
38327,22
38327,12
38327,74
38328,22
38328,12
38328,74
38329,22
38329,12
38329,74
38330,22
38330,12
38330,74
38331,22
38331,12
38331,74
38332,22
38332,12
38332,74
38333,22
38333,12
38333,74
38334,22
38334,12
38334,74
38335,22
38335,12
38335,74
38336,22
38336,12
38336,74
38337,22
38337,12
38337,74
38338,22
38338,12
38338,74
38339,22
38339,12
38339,74
38340,22
38340,12
38340,74
38341,22
38341,12
38341,74
38342,22
38342,12
38342,74
38343,22
38343,12
38343,74
38344,22
38344,12
38344,74
38345,22
38345,12
38345,74
38346,22
38346,12
38346,74
38347,22
38347,12
38347,74
38348,22
38348,12
38348,74
38349,22
38349,12
38349,74
38350,22
38350,12
38350,74
38351,22
38351,12
38351,74
38352,22
38352,12
38352,74
38353,22
38353,12
38353,74
38354,22
38354,12
38354,74
38355,22
38355,12
38355,74
38356,22
38356,12
38356,74
38357,22
38357,12
38357,74
38358,22
38358,12
38358,74
38359,22
38359,12
38359,74
38360,22
38360,12
38360,74
38361,22
38361,12
38361,74
38362,22
38362,12
38362,74
38363,22
38363,12
38363,74
38364,22
38364,12
38364,74
38365,22
38365,12
38365,74
38366,22
38366,12
38366,74
38367,22
38367,12
38367,74
38368,22
38368,12
38368,74
38369,22
38369,12
38369,74
38370,22
38370,12
38370,74
38371,22
38371,12
38371,74
38372,22
38372,12
38372,74
38373,22
38373,12
38373,74
38374,22
38374,12
38374,74
38375,22
38375,12
38375,74
38376,22
38376,12
38376,74
38377,22
38377,12
38377,74
38378,22
38378,12
38378,74
38379,22
38379,12
38379,74
38380,22
38380,12
38380,74
38381,22
38381,12
38381,74
38382,22
38382,12
38382,74
38383,22
38383,12
38383,74
38384,22
38384,12
38384,74
38385,22
38385,12
38385,74
38386,22
38386,12
38386,74
38387,22
38387,12
38387,74
38388,22
38388,12
38388,74
38389,22
38389,12
38389,74
38390,22
38390,12
38390,74
38391,22
38391,12
38391,74
38392,22
38392,12
38392,74
38393,22
38393,12
38393,74
38394,22
38394,12
38394,74
38395,22
38395,12
38395,74
38396,22
38396,12
38396,74
38397,22
38397,12
38397,74
38398,22
38398,12
38398,74
38399,22
38399,12
38399,74
38400,22
38400,12
38400,74
38401,22
38401,12
38401,74
38402,22
38402,12
38402,74
38403,22
38403,12
38403,74
38404,22
38404,12
38404,74
38405,22
38405,12
38405,74
38406,22
38406,12
38406,74
38407,22
38407,12
38407,74
38408,22
38408,12
38408,74
38409,22
38409,12
38409,74
38410,22
38410,12
38410,74
38411,22
38411,12
38411,74
38412,22
38412,12
38412,74
38413,22
38413,12
38413,74
38414,22
38414,12
38414,74
38415,22
38415,12
38415,74
38416,22
38416,12
38416,74
38417,22
38417,12
38417,74
38418,22
38418,12
38418,74
38419,22
38419,12
38419,74
38420,22
38420,12
38420,74
38421,22
38421,12
38421,74
38422,22
38422,12
38422,74
38423,22
38423,12
38423,74
38424,22
38424,12
38424,74
38425,22
38425,12
38425,74
38426,22
38426,12
38426,74
38427,22
38427,12
38427,74
38428,22
38428,12
38428,74
38429,22
38429,12
38429,74
38430,22
38430,12
38430,74
38431,22
38431,12
38431,74
38432,22
38432,12
38432,74
38433,22
38433,12
38433,74
38434,22
38434,12
38434,74
38435,22
38435,12
38435,74
38436,22
38436,12
38436,74
38437,22
38437,12
38437,74
38438,22
38438,12
38438,74
38439,22
38439,12
38439,74
38440,22
38440,12
38440,74
38441,22
38441,12
38441,74
38442,22
38442,12
38442,74
38443,22
38443,12
38443,74
38444,22
38444,12
38444,74
38445,22
38445,12
38445,74
38446,22
38446,12
38446,74
38447,22
38447,12
38447,74
38448,22
38448,12
38448,74
38449,22
38449,12
38449,74
38450,22
38450,12
38450,74
38451,22
38451,12
38451,74
38452,22
38452,12
38452,74
38453,22
38453,12
38453,74
38454,22
38454,12
38454,74
38455,22
38455,12
38455,74
38456,22
38456,12
38456,74
38457,22
38457,12
38457,74
38458,22
38458,12
38458,74
38459,22
38459,12
38459,74
38460,22
38460,12
38460,74
38461,22
38461,12
38461,74
38462,22
38462,12
38462,74
38463,22
38463,12
38463,74
38464,22
38464,12
38464,74
38465,22
38465,12
38465,74
38466,22
38466,12
38466,74
38467,22
38467,12
38467,74
38468,22
38468,12
38468,74
38469,22
38469,12
38469,74
38470,22
38470,12
38470,74
38471,22
38471,12
38471,74
38472,22
38472,12
38472,74
38473,22
38473,12
38473,74
38474,22
38474,12
38474,74
38475,22
38475,12
38475,74
38476,22
38476,12
38476,74
38477,22
38477,12
38477,74
38478,22
38478,12
38478,74
38479,22
38479,12
38479,74
38480,22
38480,12
38480,74
38481,22
38481,12
38481,74
38482,22
38482,12
38482,74
38483,22
38483,12
38483,74
38484,22
38484,12
38484,74
38485,22
38485,12
38485,74
38486,22
38486,12
38486,74
38487,22
38487,12
38487,74
38488,22
38488,12
38488,74
38489,22
38489,12
38489,74
38490,22
38490,12
38490,74
38491,22
38491,12
38491,74
38492,22
38492,12
38492,74
38493,22
38493,12
38493,74
38494,22
38494,12
38494,74
38495,22
38495,12
38495,74
38496,22
38496,12
38496,74
38497,22
38497,12
38497,74
38498,22
38498,12
38498,74
38499,22
38499,12
38499,74
38500,22
38500,12
38500,74
38501,22
38501,12
38501,74
38502,22
38502,12
38502,74
38506,22
38506,12
38506,74
38507,22
38507,12
38507,74
38508,22
38508,12
38508,74
38509,22
38509,12
38509,74
38510,22
38510,12
38510,74
38511,22
38511,12
38511,74
38512,22
38512,12
38512,74
38513,22
38513,12
38513,74
38514,22
38514,12
38514,74
38515,22
38515,12
38515,74
38516,22
38516,12
38516,74
38517,22
38517,12
38517,74
38518,22
38518,12
38518,74
38519,22
38519,12
38519,74
38520,22
38520,12
38520,74
38521,22
38521,12
38521,74
38522,22
38522,12
38522,74
38523,22
38523,12
38523,74
38524,22
38524,12
38524,74
